mutation	nitrogen_source	sample1	sample2	r1_mean	r2_mean	r_wt_p_value	r_aov_p_value	auc1_mean	auc2_mean	auc_wt_p_value	auc_aov_p_value	num_rep
ureG_knockout	Ammonia	ureG_knockout	spa_knockout	0.344855859595414	0.360023168840317	0.9	0.331447996794122	5767.18972973277	6013.57668364418	0.95	0.204784584285677	3
ureG_knockout	Ammonia	ureG_knockout	JE2_control	0.344855859595414	0.325881128642209	0.35	0.38157269768189	5767.18972973277	6683.48468867123	1	0.0213797712570778	3
nasD_knockout	Biure	nasD_knockout	spa_knockout	0.248778814887222	0.261847908296608	0.9	0.407915203813608	4068.75874810422	4071.50639032453	0.35	0.991406421305829	3
nasD_knockout	Biure	nasD_knockout	JE2_control	0.248778814887222	0.229968338781498	0.2	0.424409779225629	4068.75874810422	4444.21454478094	0.9	0.288112922720762	3
ureG_knockout	Biure	ureG_knockout	spa_knockout	0.256798975658752	0.261847908296608	0.8	0.725272015608204	4017.28166252824	4071.50639032453	0.5	0.851536746791762	3
ureG_knockout	Biure	ureG_knockout	JE2_control	0.256798975658752	0.229968338781498	0.1	0.264029273178167	4017.28166252824	4444.21454478094	0.9	0.268180583519705	3
nasD_knockout	Cytidine	nasD_knockout	spa_knockout	0.284530106683947	0.293075316883184	0.9	0.222472493304437	6458.90951449834	6420.29168361776	0.5	0.75312499314331	3
nasD_knockout	Cytidine	nasD_knockout	JE2_control	0.284530106683947	0.293574714851287	1	0.0680734075428504	6458.90951449834	6646.60207676988	0.95	0.238316750891981	3
ureG_knockout	Cytidine	ureG_knockout	spa_knockout	0.310539339812683	0.293075316883184	0.1	0.0705006906609966	6117.40978511018	6420.29168361776	0.8	0.305317806344804	3
ureG_knockout	Cytidine	ureG_knockout	JE2_control	0.310539339812683	0.293574714851287	0.05	0.0346102165013485	6117.40978511018	6646.60207676988	0.95	0.119349277838607	3
nasD_knockout	Cytosine	nasD_knockout	spa_knockout	0.332337485651836	0.326786136579269	0.5	0.658295416904231	6696.26627841855	6559.28736558789	0.5	0.698527698684381	3
nasD_knockout	Cytosine	nasD_knockout	JE2_control	0.332337485651836	0.310531297941691	0.1	0.185163393287597	6696.26627841855	6787.39291721844	0.65	0.824465612443695	3
ureG_knockout	Cytosine	ureG_knockout	spa_knockout	0.342980445165511	0.326786136579269	0.35	0.425685838495344	6280.18584506824	6559.28736558789	0.8	0.593674235377764	3
ureG_knockout	Cytosine	ureG_knockout	JE2_control	0.342980445165511	0.310531297941691	0.1	0.173391898872466	6280.18584506824	6787.39291721844	0.8	0.386099394639907	3
nasD_knockout	D-Alanine	nasD_knockout	spa_knockout	0.319127454677989	0.34222583818673	0.95	0.1214303737772	5901.3529002157	6208.87994663278	0.8	0.373844426611554	3
nasD_knockout	D-Alanine	nasD_knockout	JE2_control	0.319127454677989	0.330218381829259	0.9	0.262376525830802	5901.3529002157	6173.22111170157	0.8	0.406915049180052	3
ureG_knockout	D-Alanine	ureG_knockout	spa_knockout	0.372860757636392	0.34222583818673	0.1	0.117260435018051	5765.76824337652	6208.87994663278	0.9	0.282993877419861	3
ureG_knockout	D-Alanine	ureG_knockout	JE2_control	0.372860757636392	0.330218381829259	0.05	0.030855888437513	5765.76824337652	6173.22111170157	0.8	0.303895943450864	3
nasD_knockout	D-Asparagine	nasD_knockout	spa_knockout	0.331345438110192	0.340108804162124	0.8	0.323967644316071	5917.03866725164	6084.04721168591	0.9	0.309988532719633	3
nasD_knockout	D-Asparagine	nasD_knockout	JE2_control	0.331345438110192	0.339597345354994	0.95	0.175038290772984	5917.03866725164	6278.82722879126	1	0.0570380106503635	3
ureG_knockout	D-Asparagine	ureG_knockout	spa_knockout	0.393726980373402	0.340108804162124	0.05	0.00712430318674976	5853.77454865752	6084.04721168591	0.9	0.315254205494939	3
ureG_knockout	D-Asparagine	ureG_knockout	JE2_control	0.393726980373402	0.339597345354994	0.05	0.00343208363387615	5853.77454865752	6278.82722879126	0.95	0.095520851713997	3
nasD_knockout	D-Aspartic_Acid	nasD_knockout	spa_knockout	0.287595461871623	0.304330224639794	0.9	0.368905654983529	5662.59181576457	5831.70048498621	0.8	0.50825689871331	3
nasD_knockout	D-Aspartic_Acid	nasD_knockout	JE2_control	0.287595461871623	0.281382666908533	0.35	0.486365989218299	5662.59181576457	5918.26122063405	0.9	0.243008767561425	3
ureG_knockout	D-Aspartic_Acid	ureG_knockout	spa_knockout	0.32111187305622	0.304330224639794	0.2	0.391892613276675	5662.38310878803	5831.70048498621	0.8	0.525962249386413	3
ureG_knockout	D-Aspartic_Acid	ureG_knockout	JE2_control	0.32111187305622	0.281382666908533	0.05	0.016068885573723	5662.38310878803	5918.26122063405	0.9	0.270646525991755	3
nasD_knockout	D-Galactosamine	nasD_knockout	spa_knockout	0.351009294613376	0.388880216433927	0.9	0.270482938374725	8174.90445893944	8029.90113766599	0.2	0.493734697910944	3
nasD_knockout	D-Galactosamine	nasD_knockout	JE2_control	0.351009294613376	0.388325675647585	0.9	0.179415441995496	8174.90445893944	8334.03019481156	0.8	0.4993765931703	3
ureG_knockout	D-Galactosamine	ureG_knockout	spa_knockout	0.485417761426428	0.388880216433927	0.05	0.0225076995590713	8068.03889130169	8029.90113766599	0.5	0.885831044782713	3
ureG_knockout	D-Galactosamine	ureG_knockout	JE2_control	0.485417761426428	0.388325675647585	0.05	0.00699151869233532	8068.03889130169	8334.03019481156	0.9	0.374706228224382	3
nasD_knockout	D-Glucosamine	nasD_knockout	spa_knockout	0.305594915469048	0.337089345055205	0.9	0.15711218147567	7827.43077935253	7752.1956508265	0.5	0.692091085005511	3
nasD_knockout	D-Glucosamine	nasD_knockout	JE2_control	0.305594915469048	0.328982666043568	0.9	0.172305805700237	7827.43077935253	8121.11804760566	0.9	0.102676996696554	3
ureG_knockout	D-Glucosamine	ureG_knockout	spa_knockout	0.402180464498434	0.337089345055205	0.05	0.0299229866452294	7730.24411671985	7752.1956508265	0.65	0.947338156823883	3
ureG_knockout	D-Glucosamine	ureG_knockout	JE2_control	0.402180464498434	0.328982666043568	0.05	0.0104557120354283	7730.24411671985	8121.11804760566	0.8	0.252813738361602	3
nasD_knockout	D-Glutamic_Acid	nasD_knockout	spa_knockout	0.29431280174598	0.311149309076899	1	0.0409292053040278	6378.41973684695	6436.36744456043	0.5	0.821756087042712	3
nasD_knockout	D-Glutamic_Acid	nasD_knockout	JE2_control	0.29431280174598	0.308306478205328	1	0.0408206751697393	6378.41973684695	6568.77584865669	0.8	0.458423984226873	3
ureG_knockout	D-Glutamic_Acid	ureG_knockout	spa_knockout	0.339420484177186	0.311149309076899	0.05	0.00860819474850765	6335.39028752188	6436.36744456043	0.65	0.746733487229845	3
ureG_knockout	D-Glutamic_Acid	ureG_knockout	JE2_control	0.339420484177186	0.308306478205328	0.05	0.00331033069703537	6335.39028752188	6568.77584865669	0.8	0.458310712606147	3
nasD_knockout	D-Lysine	nasD_knockout	spa_knockout	0.32850975241709	0.34618745451242	0.95	0.196212270689902	6628.74703660636	6712.56150766718	0.8	0.766644080202137	3
nasD_knockout	D-Lysine	nasD_knockout	JE2_control	0.32850975241709	0.330815405091909	0.65	0.90507990769426	6628.74703660636	7005.73767548876	0.95	0.151328331304982	3
ureG_knockout	D-Lysine	ureG_knockout	spa_knockout	0.36194241709759	0.34618745451242	0.2	0.303256838575829	6665.1770649266	6712.56150766718	0.5	0.903424400192232	3
ureG_knockout	D-Lysine	ureG_knockout	JE2_control	0.36194241709759	0.330815405091909	0.1	0.184474638510575	6665.1770649266	7005.73767548876	0.9	0.36289849487038	3
nasD_knockout	D-Mannosamine	nasD_knockout	spa_knockout	0.429785907458651	0.457685130198018	0.8	0.3258567770261	8668.01672007624	8535.84246293979	0.35	0.605069920827492	3
nasD_knockout	D-Mannosamine	nasD_knockout	JE2_control	0.429785907458651	0.476084116193199	0.95	0.0924424157902808	8668.01672007624	8961.71594103908	0.9	0.413010839794914	3
ureG_knockout	D-Mannosamine	ureG_knockout	spa_knockout	0.556866183051656	0.457685130198018	0.05	0.0195263870588228	8703.70547015073	8535.84246293979	0.5	0.642115718296164	3
ureG_knockout	D-Mannosamine	ureG_knockout	JE2_control	0.556866183051656	0.476084116193199	0.05	0.0232776782881638	8703.70547015073	8961.71594103908	0.8	0.553793262126034	3
nasD_knockout	D-Serine	nasD_knockout	spa_knockout	0.336444675550924	0.368466828593605	0.95	0.151209669841881	5617.8223491515	5929.75501677556	0.9	0.225907287009381	3
nasD_knockout	D-Serine	nasD_knockout	JE2_control	0.336444675550924	0.356076877409365	0.9	0.21994322614631	5617.8223491515	6470.94639936006	1	0.045453089239049	3
ureG_knockout	D-Serine	ureG_knockout	spa_knockout	0.412559071931269	0.368466828593605	0.2	0.169186761001673	5074.42181293222	5929.75501677556	0.95	0.114075925540548	3
ureG_knockout	D-Serine	ureG_knockout	JE2_control	0.412559071931269	0.356076877409365	0.05	0.0734179647057923	5074.42181293222	6470.94639936006	1	0.0410779063508958	3
nasD_knockout	D-Valine	nasD_knockout	spa_knockout	0.297023439853273	0.302662931570216	0.8	0.589776581796113	6991.63975166405	7111.54289245956	0.8	0.512886548755778	3
nasD_knockout	D-Valine	nasD_knockout	JE2_control	0.297023439853273	0.305413269364085	0.8	0.521550376874134	6991.63975166405	7470.94362067404	1	0.00683471423671321	3
ureG_knockout	D-Valine	ureG_knockout	spa_knockout	0.360895772691407	0.302662931570216	0.05	0.00318863791980256	6877.66829515547	7111.54289245956	0.8	0.437050433831298	3
ureG_knockout	D-Valine	ureG_knockout	JE2_control	0.360895772691407	0.305413269364085	0.05	0.00877927568560041	6877.66829515547	7470.94362067404	1	0.06358299120145	3
nasD_knockout	D,L-Lactamide	nasD_knockout	spa_knockout	0.350627896745526	0.39391058131058	0.95	0.121400724759126	7696.07210783749	7873.99853051226	0.8	0.330005711599992	3
nasD_knockout	D,L-Lactamide	nasD_knockout	JE2_control	0.350627896745526	0.393900907467283	0.95	0.0816820580965705	7696.07210783749	8120.25398838607	1	0.0166601971674128	3
ureG_knockout	D,L-Lactamide	ureG_knockout	spa_knockout	0.502147007242279	0.39391058131058	0.05	0.00519666318161534	7756.01511563591	7873.99853051226	0.8	0.703155383956028	3
ureG_knockout	D,L-Lactamide	ureG_knockout	JE2_control	0.502147007242279	0.393900907467283	0.05	0.00228677711510469	7756.01511563591	8120.25398838607	0.8	0.236955176708462	3
nasD_knockout	D,L-α-Amino-Caprylic_Acid	nasD_knockout	spa_knockout	0.706239667036213	0.504942222391389	0.1	0.0653418080106694	3057.67282754087	3081.2237504033	0.8	0.975247502178166	3
nasD_knockout	D,L-α-Amino-Caprylic_Acid	nasD_knockout	JE2_control	0.706239667036213	0.744778154987659	0.8	0.865369375053595	3057.67282754087	3990.6415004175	0.9	0.348169851962702	3
ureG_knockout	D,L-α-Amino-Caprylic_Acid	ureG_knockout	spa_knockout	0.696141433255128	0.504942222391389	0.1	0.0738081158734403	2489.87410788687	3081.2237504033	0.95	0.117212249915529	3
ureG_knockout	D,L-α-Amino-Caprylic_Acid	ureG_knockout	JE2_control	0.696141433255128	0.744778154987659	0.8	0.830641297977732	2489.87410788687	3990.6415004175	1	0.0644929015218356	3
nasD_knockout	D,L-α-Amino-N-Butyric_Acid	nasD_knockout	spa_knockout	0.484294277322623	0.517886634155341	1	0.196044397654242	6242.15838401737	6666.19158315615	0.95	0.0918744178615572	3
nasD_knockout	D,L-α-Amino-N-Butyric_Acid	nasD_knockout	JE2_control	0.484294277322623	0.551044577473668	1	0.0164158192573198	6242.15838401737	7055.88840097004	1	0.0031729709437966	3
ureG_knockout	D,L-α-Amino-N-Butyric_Acid	ureG_knockout	spa_knockout	0.679935416907217	0.517886634155341	0.05	0.00432107960662566	7096.08921927763	6666.19158315615	0.1	0.144507268165348	3
ureG_knockout	D,L-α-Amino-N-Butyric_Acid	ureG_knockout	JE2_control	0.679935416907217	0.551044577473668	0.05	0.00597355722924179	7096.08921927763	7055.88840097004	0.5	0.842529385791844	3
nasD_knockout	Ethanolamine	nasD_knockout	spa_knockout	0.328435145877892	0.35161112880612	0.9	0.308851328168914	7294.40759831592	7149.46798044657	0.35	0.518596710215071	3
nasD_knockout	Ethanolamine	nasD_knockout	JE2_control	0.328435145877892	0.347625049994844	0.9	0.333596906610787	7294.40759831592	7509.21519137216	0.9	0.308923181389167	3
ureG_knockout	Ethanolamine	ureG_knockout	spa_knockout	0.381952065716987	0.35161112880612	0.05	0.0868442366419268	7003.82178144225	7149.46798044657	0.65	0.680404088369933	3
ureG_knockout	Ethanolamine	ureG_knockout	JE2_control	0.381952065716987	0.347625049994844	0.05	0.0222513006216876	7003.82178144225	7509.21519137216	0.95	0.18505034112225	3
nasD_knockout	Ethylamine	nasD_knockout	spa_knockout	0.324595665246153	0.35136762872414	0.95	0.116885754178762	7298.53284583675	7270.64441826904	0.8	0.876915440368469	3
nasD_knockout	Ethylamine	nasD_knockout	JE2_control	0.324595665246153	0.340792804689547	0.9	0.300930937209077	7298.53284583675	7465.51645739861	0.8	0.367096083179681	3
ureG_knockout	Ethylamine	ureG_knockout	spa_knockout	0.397508213860947	0.35136762872414	0.05	0.0285043392929796	6886.38107757036	7270.64441826904	0.8	0.40176269941493	3
ureG_knockout	Ethylamine	ureG_knockout	JE2_control	0.397508213860947	0.340792804689547	0.05	0.0153860809299781	6886.38107757036	7465.51645739861	0.9	0.228943821993212	3
nasD_knockout	Ethylenediamine	nasD_knockout	spa_knockout	0.345919357558456	0.37045932053853	0.9	0.390641985178177	6436.33686627279	6338.83484102133	0.5	0.695336513332388	3
nasD_knockout	Ethylenediamine	nasD_knockout	JE2_control	0.345919357558456	0.358939296918937	0.9	0.585993063209638	6436.33686627279	6548.91374530837	0.8	0.797185442488136	3
ureG_knockout	Ethylenediamine	ureG_knockout	spa_knockout	0.38345819042835	0.37045932053853	0.35	0.560671053802297	6441.24130937232	6338.83484102133	0.5	0.762457389768873	3
ureG_knockout	Ethylenediamine	ureG_knockout	JE2_control	0.38345819042835	0.358939296918937	0.2	0.198858998910234	6441.24130937232	6548.91374530837	0.65	0.82759096934183	3
nasD_knockout	Formamide	nasD_knockout	spa_knockout	0.326314867186878	0.340504027826886	0.8	0.361491372254921	7467.45189402364	7550.64242164721	0.8	0.601270255725609	3
nasD_knockout	Formamide	nasD_knockout	JE2_control	0.326314867186878	0.396397814794245	0.9	0.308416216161728	7467.45189402364	7771.12258231487	0.9	0.327814439165599	3
ureG_knockout	Formamide	ureG_knockout	spa_knockout	0.407018026225123	0.340504027826886	0.05	0.0126786748293509	7453.62065432392	7550.64242164721	0.8	0.646098121903013	3
ureG_knockout	Formamide	ureG_knockout	JE2_control	0.407018026225123	0.396397814794245	0.35	0.869224574586363	7453.62065432392	7771.12258231487	0.9	0.35217415442984	3
nasD_knockout	Glucuronamide	nasD_knockout	spa_knockout	0.287827140284638	0.329934025335572	1	0.0492935791482566	7504.95561114282	7533.51024688224	0.65	0.941305697334619	3
nasD_knockout	Glucuronamide	nasD_knockout	JE2_control	0.287827140284638	0.377639487407895	1	0.0891176185141938	7504.95561114282	8061.10533888382	0.9	0.224259759747833	3
ureG_knockout	Glucuronamide	ureG_knockout	spa_knockout	0.440279695120858	0.329934025335572	0.05	0.00234511403507775	7575.64290614652	7533.51024688224	0.5	0.905884095279373	3
ureG_knockout	Glucuronamide	ureG_knockout	JE2_control	0.440279695120858	0.377639487407895	0.35	0.197337044765895	7575.64290614652	8061.10533888382	0.95	0.248058148633246	3
nasD_knockout	Gly-Asn	nasD_knockout	spa_knockout	0.710634830893617	0.804821956725532	0.9	0.275968429449322	7114.17891265052	7130.2169078083	0.8	0.956675999385005	3
nasD_knockout	Gly-Asn	nasD_knockout	JE2_control	0.710634830893617	0.766520739420638	0.9	0.272247078617879	7114.17891265052	7752.81121049834	1	0.0679263081361414	3
ureG_knockout	Gly-Asn	ureG_knockout	spa_knockout	0.837410896786231	0.804821956725532	0.5	0.696621037121701	6464.82154729501	7130.2169078083	0.95	0.170217159897413	3
ureG_knockout	Gly-Asn	ureG_knockout	JE2_control	0.837410896786231	0.766520739420638	0.2	0.220800338396877	6464.82154729501	7752.81121049834	1	0.028580511011898	3
nasD_knockout	Gly-Gln	nasD_knockout	spa_knockout	0.520649441325353	0.577077458073218	0.95	0.138357659426578	7357.49082991985	7568.17074583727	0.9	0.584934217864498	3
nasD_knockout	Gly-Gln	nasD_knockout	JE2_control	0.520649441325353	0.583646522248043	0.95	0.11702153900344	7357.49082991985	8398.89447621732	1	0.0146742227351644	3
ureG_knockout	Gly-Gln	ureG_knockout	spa_knockout	0.522441657473469	0.577077458073218	1	0.0598059622415803	7201.73598522987	7568.17074583727	0.8	0.40175458000412	3
ureG_knockout	Gly-Gln	ureG_knockout	JE2_control	0.522441657473469	0.583646522248043	1	0.0530186347608771	7201.73598522987	8398.89447621732	1	0.0165089491176267	3
nasD_knockout	Gly-Glu	nasD_knockout	spa_knockout	0.578678575908597	0.621447499143065	0.95	0.184922804694929	8253.75929036127	8323.14943044149	0.8	0.855108470031371	3
nasD_knockout	Gly-Glu	nasD_knockout	JE2_control	0.578678575908597	0.608814882316807	0.9	0.24045353485015	8253.75929036127	8710.22081161067	1	0.00353941974224888	3
ureG_knockout	Gly-Glu	ureG_knockout	spa_knockout	0.648720925582344	0.621447499143065	0.2	0.403388285391174	8027.89661125024	8323.14943044149	0.8	0.495131299429532	3
ureG_knockout	Gly-Glu	ureG_knockout	JE2_control	0.648720925582344	0.608814882316807	0.2	0.18354506017998	8027.89661125024	8710.22081161067	1	0.0204407106119631	3
nasD_knockout	Gly-Me	nasD_knockout	spa_knockout	0.480373554634718	0.504410257397527	0.9	0.181378859103499	7140.44518929289	7157.64795308318	0.8	0.9409017809386	3
nasD_knockout	Gly-Me	nasD_knockout	JE2_control	0.480373554634718	0.578463432353169	1	0.0364270580301265	7140.44518929289	7842.29727472087	1	0.00461707615711917	3
ureG_knockout	Gly-Me	ureG_knockout	spa_knockout	0.472202959184063	0.504410257397527	0.9	0.159117238152147	6609.38861026493	7157.64795308318	0.95	0.133288761137567	3
ureG_knockout	Gly-Me	ureG_knockout	JE2_control	0.472202959184063	0.578463432353169	1	0.0342093509695124	6609.38861026493	7842.29727472087	1	0.00577686130800605	3
nasD_knockout	Glycine	nasD_knockout	spa_knockout	0.561615385004218	0.600126381823088	0.8	0.365799116974113	7663.90126428164	8195.47909082926	1	0.0405449958960182	3
